"city","localidade","state","date","cum_confirmed","cum_deaths","new_confirmed","new_deaths","temp_media","umid_media","cum_cases_mins","cum_deaths_mins","new_cases_mins","new_deaths_mins","deaths_reg"
"Manaus",130260,"AM",2020-03-13,2,0,2,0,30.02,69.42,0,0,0,0,0
"Manaus",130260,"AM",2020-03-14,2,0,0,0,26.05,85.17,0,0,0,0,0
"Manaus",130260,"AM",2020-03-15,2,0,0,0,26.35,81.33,0,0,0,0,0
"Manaus",130260,"AM",2020-03-16,2,0,0,0,28.45,74.75,0,0,0,0,0
"Manaus",130260,"AM",2020-03-17,2,0,0,0,28,77.42,0,0,0,0,0
"Manaus",130260,"AM",2020-03-18,2,0,0,0,28.13,79.83,0,0,0,0,0
"Manaus",130260,"AM",2020-03-19,3,0,1,0,24.6,89.5,0,0,0,0,0
"Manaus",130260,"AM",2020-03-20,7,0,4,0,25.64,79.67,0,0,0,0,0
"Manaus",130260,"AM",2020-03-21,11,0,4,0,27.97,74.38,0,0,0,0,0
"Manaus",130260,"AM",2020-03-22,25,0,14,0,29.51,70.25,0,0,0,0,0
"Manaus",130260,"AM",2020-03-23,31,0,6,0,25.6,84.17,0,0,0,0,0
"Manaus",130260,"AM",2020-03-24,45,0,14,0,26.89,74.42,0,0,0,0,1
"Manaus",130260,"AM",2020-03-25,52,0,7,0,29.12,66.5,0,0,0,0,0
"Manaus",130260,"AM",2020-03-26,63,0,11,0,29.67,70,0,0,0,0,0
"Manaus",130260,"AM",2020-03-27,75,0,12,0,28.34,76.17,0,0,0,0,0
"Manaus",130260,"AM",2020-03-28,105,0,30,0,28.27,77.79,105,0,105,0,0
"Manaus",130260,"AM",2020-03-29,131,0,26,0,28.23,76.5,131,0,26,0,0
"Manaus",130260,"AM",2020-03-30,140,1,9,1,25.87,88.13,140,0,9,0,1
"Manaus",130260,"AM",2020-03-31,159,2,19,1,25.34,89.23,159,2,19,2,0
"Manaus",130260,"AM",2020-04-01,179,2,20,0,26.61,79.83,179,2,20,0,1
"Manaus",130260,"AM",2020-04-02,205,2,26,0,27.2,79.62,205,2,26,0,1
"Manaus",130260,"AM",2020-04-03,232,5,27,3,28.07,76.12,232,4,27,2,4
"Manaus",130260,"AM",2020-04-04,283,9,51,4,27.84,78.25,283,9,51,5,2
"Manaus",130260,"AM",2020-04-05,379,11,96,2,28.9,75.5,379,10,96,1,0
"Manaus",130260,"AM",2020-04-06,473,15,94,4,27.91,79.46,473,15,94,5,4
"Manaus",130260,"AM",2020-04-07,560,19,87,4,27.77,81.17,560,19,87,4,9
"Manaus",130260,"AM",2020-04-08,712,25,152,6,26.93,86.17,712,24,152,5,3
"Manaus",130260,"AM",2020-04-09,800,33,88,8,25.16,90.83,800,33,88,9,9
"Manaus",130260,"AM",2020-04-10,863,42,63,9,27.49,78.5,863,42,63,9,7
